0.01	0.04	0.00	0.00	0.08	0.00	0.62	0.88
0.01	0.04	0.00	0.00	0.08	0.00	0.62	0.90
0.01	0.04	0.00	0.00	0.08	0.00	0.62	0.92
0.02	0.04	0.00	0.00	0.07	0.00	0.63	0.94
0.02	0.04	0.00	0.00	0.07	0.00	0.63	0.96
0.02	0.05	0.00	0.00	0.07	0.00	0.63	0.98
0.02	0.05	0.00	0.00	0.07	0.00	0.63	1.00
0.02	0.05	0.00	0.00	0.06	0.00	0.64	1.00
0.02	0.05	0.00	0.00	0.06	0.00	0.64	1.00
0.02	0.05	0.00	0.00	0.06	0.00	0.64	1.00
0.02	0.05	0.00	0.00	0.06	0.00	0.64	1.00
0.02	0.05	0.00	0.00	0.05	0.00	0.65	1.00
0.02	0.05	0.00	0.00	0.05	0.00	0.65	1.00
0.02	0.05	0.00	0.00	0.05	0.00	0.65	1.00
0.02	0.05	0.00	0.00	0.05	0.00	0.65	1.00
0.03	0.06	0.00	0.00	0.05	0.00	0.65	1.00
0.03	0.06	0.00	0.00	0.05	0.00	0.65	1.00
0.03	0.06	0.00	0.00	0.04	0.00	0.66	1.00
0.03	0.06	0.00	0.00	0.04	0.00	0.66	1.00
0.03	0.06	0.00	0.00	0.04	0.00	0.66	1.00
0.03	0.06	0.00	0.00	0.04	0.00	0.66	1.00
0.03	0.06	0.00	0.00	0.04	0.00	0.66	1.00
0.03	0.06	0.00	0.00	0.05	0.00	0.65	1.00
0.03	0.06	0.00	0.00	0.05	0.00	0.65	1.00
0.03	0.06	0.00	0.00	0.05	0.00	0.65	1.00
0.03	0.06	0.00	0.00	0.05	0.00	0.65	1.00
0.04	0.07	0.00	0.00	0.05	0.00	0.65	1.00
0.04	0.07	0.00	0.00	0.05	0.00	0.65	1.00
0.04	0.07	0.00	0.00	0.05	0.00	0.65	1.00
0.04	0.07	0.00	0.00	0.06	0.00	0.64	1.00
0.04	0.07	0.00	0.00	0.06	0.00	0.64	1.00
0.04	0.07	0.00	0.00	0.06	0.00	0.64	1.00
0.04	0.07	0.00	0.00	0.06	0.00	0.64	1.00
0.04	0.07	0.00	0.00	0.06	0.00	0.64	1.00
0.04	0.07	0.00	0.00	0.06	0.00	0.64	1.00
0.04	0.07	0.00	0.00	0.07	0.00	0.63	1.00
0.04	0.07	0.00	0.00	0.07	0.00	0.63	1.00
0.04	0.07	0.00	0.00	0.07	0.00	0.63	1.00
0.04	0.07	0.00	0.00	0.07	0.00	0.63	1.00
0.05	0.07	0.00	0.00	0.07	0.00	0.63	1.00
0.05	0.07	0.00	0.00	0.07	0.00	0.63	1.00
0.05	0.07	0.00	0.00	0.07	0.00	0.63	1.00
0.05	0.08	0.00	0.00	0.07	0.00	0.63	1.00
0.05	0.08	0.00	0.00	0.07	0.00	0.63	1.00
0.05	0.08	0.00	0.00	0.07	0.00	0.63	1.00
0.05	0.08	0.00	0.00	0.07	0.00	0.63	1.00
0.05	0.08	0.00	0.00	0.07	0.00	0.63	1.00
0.05	0.08	0.00	0.00	0.07	0.00	0.63	1.00
0.05	0.08	0.00	0.00	0.06	0.00	0.64	1.00
0.05	0.08	0.00	0.00	0.06	0.00	0.64	1.00
0.05	0.08	0.00	0.00	0.06	0.00	0.64	1.00
0.05	0.08	0.00	0.00	0.06	0.00	0.64	1.00
0.05	0.08	0.00	0.00	0.06	0.00	0.64	1.00
0.05	0.08	0.00	0.00	0.06	0.00	0.64	1.00
0.05	0.08	0.00	0.00	0.06	0.00	0.64	1.00
0.05	0.08	0.00	0.00	0.06	0.00	0.64	1.00
0.05	0.08	0.00	0.00	0.05	0.00	0.65	1.00
0.05	0.08	0.00	0.00	0.05	0.00	0.65	1.00
0.05	0.08	0.00	0.00	0.05	0.00	0.65	1.00
0.05	0.08	0.00	0.00	0.05	0.00	0.65	1.00
0.05	0.08	0.00	0.00	0.05	0.00	0.65	1.00
0.05	0.08	0.00	0.00	0.05	0.00	0.65	1.00
0.05	0.08	0.00	0.00	0.05	0.00	0.65	1.00
0.05	0.08	0.00	0.00	0.05	0.00	0.65	1.00
0.05	0.08	0.00	0.00	0.05	0.00	0.65	1.00
0.05	0.08	0.00	0.00	0.05	0.00	0.65	1.00
0.05	0.08	0.00	0.00	0.05	0.00	0.65	1.00
0.05	0.08	0.00	0.00	0.05	0.00	0.65	1.00
0.05	0.08	0.00	0.00	0.05	0.00	0.65	1.00
0.05	0.08	0.00	0.00	0.05	0.00	0.65	1.00
0.05	0.08	0.00	0.00	0.05	0.00	0.65	1.00
0.05	0.08	0.00	0.00	0.05	0.00	0.65	1.00
0.05	0.08	0.00	0.00	0.05	0.00	0.65	1.00
0.05	0.08	0.00	0.00	0.05	0.00	0.65	1.00
0.05	0.08	0.00	0.00	0.05	0.00	0.65	1.00
0.05	0.08	0.00	0.00	0.05	0.00	0.65	1.00
0.05	0.08	0.00	0.00	0.06	0.00	0.64	1.00
0.05	0.08	0.00	0.00	0.06	0.00	0.64	1.00
0.05	0.08	0.00	0.00	0.06	0.00	0.64	1.00
0.05	0.08	0.00	0.00	0.06	0.00	0.64	1.00
0.05	0.08	0.00	0.00	0.07	0.00	0.63	1.00
0.05	0.08	0.00	0.00	0.07	0.00	0.63	1.00
0.05	0.08	0.00	0.00	0.07	0.00	0.63	1.00
0.05	0.08	0.00	0.00	0.07	0.00	0.63	1.00
0.05	0.08	0.00	0.00	0.07	0.00	0.63	1.00
0.05	0.08	0.00	0.00	0.07	0.00	0.63	1.00
0.05	0.08	0.00	0.00	0.07	0.00	0.63	1.00
0.05	0.08	0.00	0.00	0.07	0.00	0.63	1.00
0.05	0.08	0.00	0.00	0.07	0.00	0.63	1.00
0.05	0.08	0.00	0.00	0.07	0.00	0.63	1.00
0.05	0.08	0.00	0.00	0.07	0.00	0.63	1.00
0.05	0.08	0.00	0.00	0.07	0.00	0.63	1.00
0.05	0.08	0.00	0.00	0.07	0.00	0.63	1.00
0.05	0.07	0.00	0.00	0.07	0.00	0.63	1.00
0.05	0.07	0.00	0.00	0.07	0.00	0.63	1.00
0.05	0.07	0.00	0.00	0.07	0.00	0.63	1.00
0.05	0.07	0.00	0.00	0.07	0.00	0.63	1.00
0.04	0.07	0.00	0.00	0.07	0.00	0.63	1.00
0.04	0.07	0.00	0.00	0.07	0.00	0.63	1.00
0.04	0.07	0.00	0.00	0.07	0.00	0.63	1.00
0.04	0.07	0.00	0.00	0.07	0.00	0.63	1.00
0.04	0.07	0.00	0.00	0.07	0.00	0.63	1.00
0.04	0.07	0.00	0.00	0.07	0.00	0.63	1.00
0.04	0.07	0.00	0.00	0.06	0.00	0.64	1.00
0.04	0.07	0.00	0.00	0.06	0.00	0.64	1.00
0.04	0.07	0.00	0.00	0.06	0.00	0.64	1.00
0.04	0.07	0.00	0.00	0.06	0.00	0.64	1.00
0.04	0.07	0.00	0.00	0.06	0.00	0.64	1.00
0.04	0.07	0.00	0.00	0.06	0.00	0.64	1.00
0.04	0.07	0.00	0.00	0.06	0.00	0.64	1.00
0.04	0.07	0.00	0.00	0.06	0.00	0.64	1.00
0.04	0.07	0.00	0.00	0.06	0.00	0.64	1.00
0.04	0.07	0.00	0.00	0.06	0.00	0.64	1.00
0.04	0.06	0.00	0.00	0.06	0.00	0.64	1.00
0.04	0.06	0.00	0.00	0.06	0.00	0.64	1.00
0.03	0.06	0.00	0.00	0.06	0.00	0.64	1.00
0.03	0.06	0.00	0.00	0.06	0.00	0.64	1.00
0.03	0.06	0.00	0.00	0.06	0.00	0.64	1.00
0.03	0.06	0.00	0.00	0.06	0.00	0.64	1.00
0.03	0.06	0.00	0.00	0.06	0.00	0.64	1.00
0.03	0.06	0.00	0.00	0.06	0.00	0.64	1.00
0.03	0.06	0.00	0.00	0.06	0.00	0.64	1.00
0.03	0.06	0.00	0.00	0.06	0.00	0.64	1.00
0.03	0.06	0.00	0.00	0.06	0.00	0.64	1.00
0.03	0.06	0.00	0.00	0.06	0.00	0.64	1.00
0.03	0.06	0.00	0.00	0.06	0.00	0.64	1.00
0.03	0.06	0.00	0.00	0.06	0.00	0.64	1.00
0.03	0.06	0.00	0.00	0.06	0.00	0.64	1.00
0.03	0.06	0.00	0.00	0.06	0.00	0.64	1.00
0.03	0.06	0.00	0.00	0.06	0.00	0.64	1.00
0.03	0.05	0.00	0.00	0.06	0.00	0.64	1.00
0.02	0.05	0.00	0.00	0.06	0.00	0.64	1.00
0.02	0.05	0.00	0.00	0.06	0.00	0.64	1.00
0.02	0.05	0.00	0.00	0.06	0.00	0.64	1.00
0.02	0.05	0.00	0.00	0.06	0.00	0.64	1.00
0.02	0.05	0.00	0.00	0.06	0.00	0.64	1.00
0.02	0.05	0.00	0.00	0.06	0.00	0.64	1.00
0.02	0.05	0.00	0.00	0.06	0.00	0.64	1.00
0.02	0.05	0.00	0.00	0.06	0.00	0.64	1.00
0.02	0.05	0.00	0.00	0.06	0.00	0.64	0.99
0.02	0.05	0.00	0.00	0.06	0.00	0.64	0.97
0.02	0.04	0.00	0.00	0.06	0.00	0.64	0.95
0.01	0.04	0.00	0.00	0.06	0.00	0.64	0.92
0.01	0.04	0.00	0.00	0.06	0.00	0.64	0.90
0.01	0.04	0.00	0.00	0.06	0.00	0.64	0.88
0.01	0.04	0.00	0.00	0.06	0.00	0.64	0.85
0.01	0.04	0.00	0.00	0.06	0.00	0.64	0.83
0.01	0.04	0.00	0.00	0.06	0.00	0.64	0.81
0.01	0.04	0.00	0.00	0.06	0.00	0.64	0.79
0.01	0.04	0.00	0.00	0.06	0.00	0.64	0.77
0.01	0.03	0.00	0.00	0.07	0.00	0.63	0.74
0.00	0.03	0.00	0.00	0.07	0.00	0.63	0.72
0.00	0.03	0.00	0.00	0.07	0.00	0.63	0.70
0.00	0.03	0.00	0.00	0.07	0.03	0.63	0.67
0.00	0.03	0.00	0.00	0.07	0.05	0.63	0.65
0.00	0.03	0.00	0.00	0.07	0.07	0.63	0.63
-0.00	0.03	0.00	0.00	0.07	0.10	0.63	0.60
-0.00	0.03	0.00	0.00	0.07	0.12	0.63	0.58
-0.00	0.02	0.00	0.00	0.07	0.14	0.63	0.56
-0.00	0.02	0.00	0.00	0.07	0.16	0.63	0.54
-0.01	0.02	0.00	0.00	0.07	0.18	0.63	0.52
-0.01	0.02	0.00	0.00	0.07	0.21	0.63	0.49
-0.01	0.02	0.00	0.00	0.07	0.23	0.63	0.47
-0.01	0.02	0.00	0.00	0.07	0.25	0.63	0.45
-0.01	0.02	0.00	0.00	0.07	0.27	0.63	0.43
-0.01	0.02	0.00	0.00	0.07	0.29	0.63	0.41
-0.01	0.02	0.00	0.00	0.07	0.31	0.63	0.39
-0.01	0.02	0.00	0.00	0.07	0.33	0.63	0.37
-0.01	0.01	0.00	0.00	0.07	0.35	0.63	0.35
-0.01	0.01	0.00	0.00	0.07	0.37	0.63	0.33
-0.02	0.01	0.00	0.00	0.07	0.38	0.63	0.32
-0.02	0.01	0.00	0.00	0.07	0.40	0.63	0.30
-0.02	0.01	0.00	0.00	0.06	0.42	0.64	0.28
-0.02	0.01	0.00	0.00	0.06	0.44	0.64	0.26
-0.02	0.01	0.00	0.00	0.06	0.46	0.64	0.24
-0.02	0.01	0.00	0.00	0.06	0.48	0.64	0.22
-0.02	0.01	0.00	0.00	0.06	0.50	0.64	0.20
-0.02	0.01	0.00	0.00	0.06	0.52	0.64	0.18
-0.02	0.01	0.00	0.00	0.06	0.54	0.64	0.16
-0.02	0.00	0.00	0.00	0.06	0.56	0.64	0.14
-0.03	0.00	0.00	0.00	0.06	0.58	0.64	0.12
-0.03	0.00	0.00	0.00	0.06	0.60	0.64	0.10
-0.03	0.00	0.00	0.00	0.06	0.62	0.64	0.08
-0.03	-0.00	0.00	0.00	0.06	0.65	0.64	0.05
-0.03	-0.00	0.00	0.00	0.06	0.67	0.64	0.03
-0.03	-0.00	0.00	0.00	0.06	0.69	0.64	0.01
-0.03	-0.00	0.00	0.00	0.06	0.71	0.64	0.00
-0.03	-0.00	0.00	0.00	0.06	0.73	0.64	0.00
-0.03	-0.01	0.00	0.00	0.07	0.74	0.63	0.00
-0.03	-0.01	0.00	0.00	0.07	0.76	0.63	0.00
-0.04	-0.01	0.00	0.00	0.07	0.78	0.63	0.00
-0.04	-0.01	0.00	0.00	0.07	0.80	0.63	0.00
-0.04	-0.01	0.00	0.00	0.07	0.81	0.63	0.00
-0.04	-0.01	0.00	0.00	0.07	0.83	0.63	0.00
-0.04	-0.01	0.00	0.00	0.07	0.85	0.63	0.00
-0.04	-0.01	0.00	0.00	0.07	0.86	0.63	0.00
-0.04	-0.01	0.00	0.00	0.07	0.88	0.63	0.00
-0.04	-0.01	0.00	0.00	0.07	0.90	0.63	0.00
-0.04	-0.01	0.00	0.00	0.07	0.91	0.63	0.00
-0.04	-0.01	0.00	0.00	0.07	0.93	0.63	0.00
-0.04	-0.02	0.00	0.00	0.07	0.95	0.63	0.00
-0.04	-0.02	0.00	0.00	0.07	0.97	0.63	0.00
-0.05	-0.02	0.00	0.00	0.07	0.98	0.63	0.00
-0.05	-0.02	0.00	0.00	0.07	1.00	0.63	0.00
-0.05	-0.02	0.00	0.00	0.07	1.00	0.63	0.00
-0.05	-0.02	0.00	0.00	0.07	1.00	0.63	0.00
-0.05	-0.02	0.00	0.00	0.07	1.00	0.63	0.00
-0.05	-0.02	0.00	0.00	0.07	1.00	0.63	0.00
-0.05	-0.02	0.00	0.00	0.07	1.00	0.63	0.00
-0.05	-0.02	0.00	0.00	0.07	1.00	0.63	0.00
-0.05	-0.02	0.00	0.00	0.07	1.00	0.63	0.00
-0.05	-0.03	0.00	0.00	0.07	1.00	0.63	0.00
-0.05	-0.03	0.00	0.00	0.07	1.00	0.63	0.00
-0.06	-0.03	0.00	0.00	0.07	1.00	0.63	0.00
-0.06	-0.03	0.00	0.00	0.07	1.00	0.63	0.00
-0.06	-0.03	0.00	0.00	0.07	1.00	0.63	0.00
-0.06	-0.03	0.00	0.00	0.07	1.00	0.63	0.00
-0.06	-0.03	0.00	0.00	0.07	1.00	0.63	0.00
-0.06	-0.03	0.00	0.00	0.07	1.00	0.63	0.00
-0.06	-0.03	0.00	0.00	0.07	1.00	0.63	0.00
-0.06	-0.03	0.00	0.00	0.07	1.00	0.63	0.00
-0.06	-0.03	0.00	0.00	0.07	1.00	0.63	0.00
-0.06	-0.03	0.00	0.00	0.07	1.00	0.63	0.00
-0.06	-0.03	0.00	0.00	0.07	1.00	0.63	0.00
-0.06	-0.03	0.00	0.00	0.07	1.00	0.63	0.00
-0.06	-0.04	0.00	0.00	0.07	1.00	0.63	0.00
-0.06	-0.04	0.00	0.00	0.07	1.00	0.63	0.00
-0.06	-0.04	0.00	0.00	0.07	1.00	0.63	0.00
-0.07	-0.04	0.00	0.00	0.07	1.00	0.63	0.00
-0.07	-0.04	0.00	0.00	0.07	1.00	0.63	0.00
-0.07	-0.04	0.00	0.00	0.07	1.00	0.63	0.00
-0.07	-0.04	0.00	0.00	0.07	1.00	0.63	0.00
-0.07	-0.04	0.00	0.00	0.07	1.00	0.63	0.00
-0.07	-0.04	0.00	0.00	0.07	1.00	0.63	0.00
-0.07	-0.04	0.00	0.00	0.07	1.00	0.63	0.00
-0.07	-0.04	0.00	0.00	0.07	1.00	0.63	0.00
-0.07	-0.04	0.00	0.00	0.07	1.00	0.63	0.00
-0.07	-0.04	0.00	0.00	0.07	1.00	0.63	0.00
-0.07	-0.04	0.00	0.00	0.07	1.00	0.63	0.00
-0.07	-0.04	0.00	0.00	0.07	1.00	0.63	0.00
-0.07	-0.04	0.00	0.00	0.07	1.00	0.63	0.00
-0.07	-0.04	0.00	0.00	0.07	1.00	0.63	0.00
-0.07	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.07	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.07	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.06	1.00	0.64	0.00
-0.08	-0.05	0.00	0.00	0.06	1.00	0.64	0.00
-0.08	-0.05	0.00	0.00	0.06	1.00	0.64	0.00
-0.08	-0.05	0.00	0.00	0.06	1.00	0.64	0.00
-0.08	-0.05	0.00	0.00	0.06	1.00	0.64	0.00
-0.08	-0.05	0.00	0.00	0.06	1.00	0.64	0.00
-0.08	-0.05	0.00	0.00	0.06	1.00	0.64	0.00
-0.08	-0.05	0.00	0.00	0.06	1.00	0.64	0.00
-0.08	-0.05	0.00	0.00	0.06	1.00	0.64	0.00
-0.08	-0.05	0.00	0.00	0.06	1.00	0.64	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.06	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.06	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.06	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.06	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.06	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.06	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.06	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.06	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.06	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.06	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.06	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.06	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.06	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.06	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.06	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.06	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.06	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.06	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.06	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.08	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.07	-0.05	0.00	0.00	0.07	1.00	0.63	0.00
-0.07	-0.05	0.00	0.00	0.08	1.00	0.62	0.00
-0.07	-0.05	0.00	0.00	0.08	1.00	0.62	0.00
-0.07	-0.05	0.00	0.00	0.08	1.00	0.62	0.00
-0.07	-0.05	0.00	0.00	0.08	1.00	0.62	0.00
-0.07	-0.05	0.00	0.00	0.08	1.00	0.62	0.00
-0.07	-0.04	0.00	0.00	0.08	1.00	0.62	0.00
-0.07	-0.04	0.00	0.00	0.08	1.00	0.62	0.00
-0.07	-0.04	0.00	0.00	0.07	1.00	0.63	0.00
-0.07	-0.04	0.00	0.00	0.07	1.00	0.63	0.00
-0.07	-0.04	0.00	0.00	0.07	1.00	0.63	0.00
-0.07	-0.04	0.00	0.00	0.07	1.00	0.63	0.00
-0.07	-0.04	0.00	0.00	0.07	1.00	0.63	0.00
-0.07	-0.04	0.00	0.00	0.07	1.00	0.63	0.00
-0.07	-0.04	0.00	0.00	0.07	1.00	0.63	0.00
-0.07	-0.04	0.00	0.00	0.07	1.00	0.63	0.00
-0.07	-0.04	0.00	0.00	0.07	1.00	0.63	0.00
-0.07	-0.04	0.00	0.00	0.06	1.00	0.64	0.00
-0.07	-0.04	0.00	0.00	0.07	1.00	0.63	0.00
-0.07	-0.04	0.00	0.00	0.07	1.00	0.63	0.00
-0.07	-0.04	0.00	0.00	0.07	1.00	0.63	0.00
-0.06	-0.04	0.00	0.00	0.07	1.00	0.63	0.00
-0.06	-0.04	0.00	0.00	0.07	1.00	0.63	0.00
-0.06	-0.04	0.00	0.00	0.07	1.00	0.63	0.00
-0.06	-0.03	0.00	0.00	0.07	1.00	0.63	0.00
-0.06	-0.03	0.00	0.00	0.07	1.00	0.63	0.00
-0.06	-0.03	0.00	0.00	0.07	1.00	0.63	0.00
-0.06	-0.03	0.00	0.00	0.07	1.00	0.63	0.00
-0.06	-0.03	0.00	0.00	0.07	1.00	0.63	0.00
-0.06	-0.03	0.00	0.00	0.07	1.00	0.63	0.00
-0.06	-0.03	0.00	0.00	0.07	1.00	0.63	0.00
-0.06	-0.03	0.00	0.00	0.07	1.00	0.63	0.00
-0.06	-0.03	0.00	0.00	0.07	1.00	0.63	0.00
-0.05	-0.03	0.00	0.00	0.07	1.00	0.63	0.00
-0.05	-0.03	0.00	0.00	0.07	1.00	0.63	0.00
-0.05	-0.03	0.00	0.00	0.07	1.00	0.63	0.00
-0.05	-0.02	0.00	0.00	0.07	1.00	0.63	0.00
-0.05	-0.02	0.00	0.00	0.07	1.00	0.63	0.00
-0.05	-0.02	0.00	0.00	0.07	1.00	0.63	0.00
-0.05	-0.02	0.00	0.00	0.07	1.00	0.63	0.00
-0.05	-0.02	0.00	0.00	0.07	1.00	0.63	0.00
-0.05	-0.02	0.00	0.00	0.07	1.00	0.63	0.00
-0.05	-0.02	0.00	0.00	0.07	0.98	0.63	0.00
-0.04	-0.02	0.00	0.00	0.07	0.96	0.63	0.00
-0.04	-0.02	0.00	0.00	0.07	0.94	0.63	0.00
-0.04	-0.01	0.00	0.00	0.07	0.92	0.63	0.00
-0.04	-0.01	0.00	0.00	0.07	0.90	0.63	0.00
-0.04	-0.01	0.00	0.00	0.07	0.87	0.63	0.00
-0.04	-0.01	0.00	0.00	0.07	0.85	0.63	0.00
-0.04	-0.01	0.00	0.00	0.07	0.83	0.63	0.00
-0.04	-0.01	0.00	0.00	0.07	0.81	0.63	0.00
-0.04	-0.01	0.00	0.00	0.07	0.79	0.63	0.00
-0.03	-0.01	0.00	0.00	0.07	0.76	0.63	0.00
-0.03	-0.01	0.00	0.00	0.07	0.74	0.63	0.00
-0.03	-0.00	0.00	0.00	0.07	0.72	0.63	0.00
-0.03	-0.00	0.00	0.00	0.07	0.70	0.63	0.00
-0.03	-0.00	0.00	0.00	0.07	0.68	0.63	0.02
-0.03	-0.00	0.00	0.00	0.07	0.65	0.63	0.05
-0.03	-0.00	0.00	0.00	0.07	0.63	0.63	0.07
-0.03	0.00	0.00	0.00	0.07	0.61	0.63	0.09
-0.03	0.00	0.00	0.00	0.07	0.59	0.63	0.11
-0.03	0.00	0.00	0.00	0.07	0.57	0.63	0.13
-0.02	0.00	0.00	0.00	0.07	0.55	0.63	0.15
-0.02	0.00	0.00	0.00	0.07	0.53	0.63	0.17
-0.02	0.01	0.00	0.00	0.07	0.51	0.63	0.19
-0.02	0.01	0.00	0.00	0.07	0.49	0.63	0.21
-0.02	0.01	0.00	0.00	0.07	0.47	0.63	0.23
-0.02	0.01	0.00	0.00	0.07	0.45	0.63	0.25
-0.02	0.01	0.00	0.00	0.07	0.43	0.63	0.27
-0.02	0.01	0.00	0.00	0.07	0.41	0.63	0.29
-0.02	0.01	0.00	0.00	0.07	0.39	0.63	0.31
-0.02	0.01	0.00	0.00	0.07	0.37	0.63	0.33
-0.01	0.01	0.00	0.00	0.07	0.35	0.63	0.35
-0.01	0.02	0.00	0.00	0.06	0.33	0.64	0.37
-0.01	0.02	0.00	0.00	0.06	0.31	0.64	0.39
-0.01	0.02	0.00	0.00	0.06	0.29	0.64	0.41
-0.01	0.02	0.00	0.00	0.06	0.27	0.64	0.43
-0.01	0.02	0.00	0.00	0.06	0.25	0.64	0.45
-0.01	0.02	0.00	0.00	0.06	0.23	0.64	0.47
-0.01	0.02	0.00	0.00	0.06	0.21	0.64	0.49
-0.01	0.02	0.00	0.00	0.06	0.19	0.64	0.51
-0.01	0.02	0.00	0.00	0.06	0.18	0.64	0.52
-0.01	0.02	0.00	0.00	0.06	0.16	0.64	0.54
-0.00	0.02	0.00	0.00	0.06	0.14	0.64	0.56
-0.00	0.03	0.00	0.00	0.06	0.12	0.64	0.58
-0.00	0.03	0.00	0.00	0.06	0.11	0.64	0.59
-0.00	0.03	0.00	0.00	0.06	0.09	0.64	0.61
-0.00	0.03	0.00	0.00	0.06	0.07	0.64	0.63
-0.00	0.03	0.00	0.00	0.06	0.06	0.64	0.64
0.00	0.03	0.00	0.00	0.05	0.04	0.65	0.66
0.00	0.03	0.00	0.00	0.05	0.03	0.65	0.67
0.00	0.03	0.00	0.00	0.05	0.01	0.65	0.69
0.00	0.03	0.00	0.00	0.05	0.00	0.65	0.71
0.00	0.03	0.00	0.00	0.05	0.00	0.65	0.72
0.00	0.03	0.00	0.00	0.05	0.00	0.65	0.74
0.01	0.03	0.00	0.00	0.05	0.00	0.65	0.75
0.01	0.04	0.00	0.00	0.05	0.00	0.65	0.77
0.01	0.04	0.00	0.00	0.05	0.00	0.65	0.79
0.01	0.04	0.00	0.00	0.05	0.00	0.65	0.80
0.01	0.04	0.00	0.00	0.06	0.00	0.64	0.82
0.01	0.04	0.00	0.00	0.06	0.00	0.64	0.83
0.01	0.04	0.00	0.00	0.06	0.00	0.64	0.85
0.01	0.04	0.00	0.00	0.06	0.00	0.64	0.86
0.01	0.04	0.00	0.00	0.06	0.00	0.64	0.88
0.01	0.04	0.00	0.00	0.06	0.00	0.64	0.89
0.01	0.04	0.00	0.00	0.06	0.00	0.64	0.90
0.01	0.04	0.00	0.00	0.06	0.00	0.64	0.92
0.01	0.04	0.00	0.00	0.06	0.00	0.64	0.93
0.01	0.04	0.00	0.00	0.06	0.00	0.64	0.94
